,Locus,fwd,rev,fwd+rev,LocusID,FWD,REV,PAIRED,PROBES,PAIRED.PROBE,Primer_Agreement,in.panel,Exclude from panel,num.haps.val,genos.val,num.haps.prod,genos.prod
445,Mnov_gtseq_520,1,1,2,RYZJ01001975_406567,1093,560,409,412,399,67.76%,TRUE,,2,6,3,104
446,Mnov_gtseq_521,1,1,2,RYZJ01001975_2879948,2016,1635,1535,1655,1546,89.56%,TRUE,,2,32,2,31
447,Mnov_gtseq_522,1,1,2,RYZJ01000022_832854,1574,2228,1345,1412,1345,82.80%,TRUE,,2,25,3,235
448,Mnov_gtseq_523,1,1,2,RYZJ01000765_194482,16015,2424,2250,2386,2252,26.29%,TRUE,,2,46,2,268
449,Mnov_gtseq_524,1,1,2,RYZJ01000765_10810460,1,0,0,0,0,0.00%,FALSE,,,,,
450,Mnov_gtseq_525,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
451,Mnov_gtseq_526,1,1,2,RYZJ01002428_30608,304,306,256,262,253,99.67%,TRUE,,2,1,3,75
452,Mnov_gtseq_527,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
453,Mnov_gtseq_528,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
454,Mnov_gtseq_529,1,1,2,RYZJ01002178_2906527,2465,1090,413,441,413,61.32%,TRUE,,2,4,2,81
455,Mnov_gtseq_53,1,1,2,RYZJ01001568_5594202,4459,1888,1798,1953,1817,59.49%,TRUE,,2,38,2,285
457,Mnov_gtseq_531,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
458,Mnov_gtseq_532,1,1,2,RYZJ01000030_14566946,1123,22464,998,1057,990,9.52%,TRUE,,4,17,5,78
459,Mnov_gtseq_533,1,1,2,RYZJ01000575_3941203,1475,2315,1327,1387,1320,77.84%,TRUE,,2,26,2,170
460,Mnov_gtseq_534,1,1,2,RYZJ01000575_4146288,1,0,0,0,0,0.00%,FALSE,,,,,
462,Mnov_gtseq_536,1,1,2,RYZJ01000575_11704796,1630,620,489,482,467,55.11%,TRUE,,3,9,3,50
463,Mnov_gtseq_537,1,1,2,RYZJ01001842_2218665,1,0,0,0,0,0.00%,FALSE,,,,,
464,Mnov_gtseq_538,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
465,Mnov_gtseq_539,1,1,2,RYZJ01000696_1846196,1617,1577,1358,1474,1378,98.75%,TRUE,,2,29,2,139
466,Mnov_gtseq_54,1,1,2,RYZJ01001568_6903201,1775,2050,1474,1551,1485,92.81%,TRUE,,2,30,2,263
467,Mnov_gtseq_540,1,1,2,RYZJ01000646_2324685,106346,2437,2041,2058,2017,4.48%,FALSE,,,,,
468,Mnov_gtseq_541,1,1,2,RYZJ01002119_16096935,4051,4317,3547,3904,3618,96.82%,TRUE,,2,84,2,425
469,Mnov_gtseq_542,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
470,Mnov_gtseq_543,1,1,2,RYZJ01001295_1754265,13895,13837,2209,2373,2264,99.79%,TRUE,,3,47,3,249
471,Mnov_gtseq_544,1,1,2,RYZJ01002291_166142,1705,6925,1463,1551,1470,39.51%,TRUE,,2,29,2,251
472,Mnov_gtseq_545,1,1,2,RYZJ01001407_1951996,1686,1853,1468,1549,1474,95.28%,TRUE,,2,31,2,196
473,Mnov_gtseq_546,1,1,2,RYZJ01002411_5954841,8333,540,443,456,441,12.17%,TRUE,,2,7,2,131
474,Mnov_gtseq_547,1,1,2,RYZJ01000568_1701953,3403,3368,3103,3267,3150,99.48%,TRUE,,3,65,4,304
475,Mnov_gtseq_548,2,1,3,RYZJ01000028_6325505,27389,3217,2547,2656,2549,21.02%,TRUE,,2,49,2,239
476,Mnov_gtseq_549,1,1,2,RYZJ01001271_2846621,1822,1939,1669,1725,1667,96.89%,TRUE,,3,33,3,188
477,Mnov_gtseq_55,1,1,2,RYZJ01001568_7302025,2233,2264,1917,2088,1937,99.31%,TRUE,,3,40,5,271
478,Mnov_gtseq_550,1,2,3,RYZJ01000725_2962491,326,647,249,260,252,67.01%,TRUE,,,,2,19
479,Mnov_gtseq_551,279,1702,1981,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
480,Mnov_gtseq_552,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
481,Mnov_gtseq_553,1,1,2,RYZJ01001347_4090901,806,684,628,644,622,91.81%,TRUE,,2,9,2,67
482,Mnov_gtseq_554,2,3,5,RYZJ01000218_18349625,1,0,0,0,0,0.00%,FALSE,,,,,
483,Mnov_gtseq_56,1,1,2,RYZJ01001568_8276071,2558,2792,1943,2123,1939,95.63%,TRUE,,2,41,2,292
484,Mnov_gtseq_57,1,1,2,RYZJ01001568_8800960,1777,3632,1383,1549,1432,65.71%,TRUE,,3,29,4,57
485,Mnov_gtseq_58,1,1,2,RYZJ01001772_350006,4365,4865,3822,3999,3804,94.58%,TRUE,,3,74,3,223
486,Mnov_gtseq_59,117,10087,10204,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
487,Mnov_gtseq_6,1,1,2,RYZJ01002554_2269644,2981,2935,2782,2886,2768,99.22%,TRUE,,2,55,2,271
488,Mnov_gtseq_60,1,1,2,RYZJ01001772_4635804,1954,1998,1727,1913,1743,98.89%,TRUE,,2,33,2,273
489,Mnov_gtseq_61,1,2,3,RYZJ01001772_10285159,5111,17025,3945,4534,3959,46.18%,TRUE,,3,76,3,314
490,Mnov_gtseq_62,1,1,2,RYZJ01000771_3053715,2648,2803,1999,2075,1961,97.16%,TRUE,,1,41,1,180
491,Mnov_gtseq_63,1,2,3,RYZJ01002082_393585,2272,1904,1507,1628,1502,91.19%,TRUE,,2,26,2,272
492,Mnov_gtseq_64,1,1,2,RYZJ01002082_2705589,4544,4259,3991,4379,4031,96.76%,TRUE,,4,78,4,305
493,Mnov_gtseq_65,1,1,2,RYZJ01002082_3881247,3985,4517,3676,3875,3693,93.74%,TRUE,,2,76,2,328
494,Mnov_gtseq_66,1,1,2,RYZJ01000399_1953860,2886,1736,1565,1752,1571,75.12%,TRUE,,2,31,3,299
495,Mnov_gtseq_67,1,1,2,RYZJ01000880_407478,43179,27344,5565,6218,5675,77.55%,TRUE,,2,82,2,342
496,Mnov_gtseq_68,1,1,2,RYZJ01000617_411282,2250,2223,2116,2207,2116,99.40%,TRUE,,3,35,4,294
497,Mnov_gtseq_69,1,1,2,RYZJ01000617_1852103,5751,3871,3639,3936,3667,80.46%,TRUE,,2,73,2,315
498,Mnov_gtseq_7,1,1,2,RYZJ01002554_3059867,234883,5111,3655,3460,3124,4.26%,FALSE,,,,,
499,Mnov_gtseq_70,1,1,2,RYZJ01000593_426892,2360,2283,2008,2147,1980,98.34%,TRUE,,1,42,1,275
500,Mnov_gtseq_71,1,13,14,RYZJ01001812_507370,2028,2204,1904,1969,1889,95.84%,TRUE,,3,38,3,299
501,Mnov_gtseq_72,1,1,2,RYZJ01001551_3853127,3549,5137,3268,3437,3265,81.72%,TRUE,,3,67,3,329
502,Mnov_gtseq_73,1,1,2,RYZJ01001551_9378640,6402,9260,5898,6299,5927,81.75%,TRUE,,2,81,2,320
503,Mnov_gtseq_74,1,1,2,RYZJ01001551_10652405,4706,4028,3186,3451,3183,92.24%,TRUE,,3,64,3,330
504,Mnov_gtseq_75,1,1,2,RYZJ01001551_11005601,2365,2015,873,918,866,92.01%,TRUE,,3,34,3,298
505,Mnov_gtseq_76,1,1,2,RYZJ01001551_11486829,2135,327049,1815,1887,1814,1.30%,FALSE,,,,,
506,Mnov_gtseq_77,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
507,Mnov_gtseq_78,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
508,Mnov_gtseq_79,1,1,2,RYZJ01001324_536147,5338,4153,3728,3991,3700,87.51%,TRUE,,2,70,2,233
509,Mnov_gtseq_8,1,2,3,RYZJ01002554_6340269,52078,2625,2057,2246,2134,9.60%,TRUE,,2,41,2,244
510,Mnov_gtseq_80,1,1,2,RYZJ01001324_2567662,1157,1262,1053,1131,1042,95.66%,TRUE,,2,17,2,242
511,Mnov_gtseq_81,1,1,2,RYZJ01000513_548924,1436,2784,1313,1381,1316,68.06%,TRUE,,2,22,2,216
512,Mnov_gtseq_82,1,1,2,RYZJ01001975_550885,3429,3089,2930,3059,2937,94.78%,TRUE,,3,57,3,305
513,Mnov_gtseq_83,1,1,2,RYZJ01001975_1874506,4219,3739,3429,3717,3466,93.97%,TRUE,,2,73,2,309
514,Mnov_gtseq_84,1,1,2,RYZJ01001975_4774979,4781,4038,3618,3912,3612,91.58%,TRUE,,3,71,4,320
515,Mnov_gtseq_86,1,1,2,RYZJ01001975_11849016,5336,4569,2408,2560,2440,92.26%,TRUE,,4,75,5,328
516,Mnov_gtseq_87,1,2,3,RYZJ01001631_551067,1,0,0,0,0,0.00%,FALSE,,,,,
517,Mnov_gtseq_88,1,1,2,RYZJ01000535_555531,1560,1831,1250,1340,1246,92.01%,TRUE,,2,22,2,236
518,Mnov_gtseq_89,1,6430,6431,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
519,Mnov_gtseq_9,1562,3453,5015,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
520,Mnov_gtseq_90,1,1,2,RYZJ01000547_1863086,42163,5559,2736,2885,2755,23.30%,TRUE,,2,50,2,329
521,Mnov_gtseq_91,1,1,2,RYZJ01000765_594525,1484,2268,1268,1326,1243,79.10%,TRUE,,2,24,2,204
522,Mnov_gtseq_92,1,1,2,RYZJ01000765_6961163,5501,4198,3988,4425,4012,86.57%,TRUE,,3,73,3,268
523,Mnov_gtseq_93,1,1,2,RYZJ01000818_1397593,1376,1049,968,1004,961,86.52%,TRUE,,2,6,2,245
524,Mnov_gtseq_94,1,1,2,RYZJ01000306_2599158,4920,5943,4377,4769,4427,90.58%,TRUE,,2,72,2,284
525,Mnov_gtseq_96,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
526,Mnov_gtseq_97,1,1,2,RYZJ01002171_642388,6551,2002,1072,1141,1057,46.81%,TRUE,,3,19,3,80
527,Mnov_gtseq_98,1,1,2,RYZJ01000004_693479,6011,5312,4587,4919,4641,93.83%,TRUE,,3,76,3,303
528,Mnov_gtseq_99,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
