z0196840_Mnov_GTseek_025_377_PLT_5.fastq.sam,z0196840,NA
z0196841_Mnov_GTseek_025_315_PLT_5.fastq.sam,z0196841,NA
z0196842_Mnov_GTseek_025_317_PLT_5.fastq.sam,z0196842,NA
z0196844_Mnov_GTseek_025_319_PLT_5.fastq.sam,z0196844,NA
z0196845_Mnov_GTseek_025_321_PLT_5.fastq.sam,z0196845,NA
z0196845_Mnov_GTseek_025_379_PLT_5.fastq.sam,z0196845,NA
z0196846_Mnov_GTseek_025_323_PLT_5.fastq.sam,z0196846,NA
z0196847_Mnov_GTseek_025_325_PLT_5.fastq.sam,z0196847,NA
z0196848_Mnov_GTseek_025_327_PLT_5.fastq.sam,z0196848,NA
z0196850_Mnov_GTseek_025_329_PLT_5.fastq.sam,z0196850,NA
z0196851_Mnov_GTseek_025_331_PLT_5.fastq.sam,z0196851,NA
z0196854_Mnov_GTseek_025_333_PLT_5.fastq.sam,z0196854,NA
z0196858_Mnov_GTseek_025_335_PLT_5.fastq.sam,z0196858,NA
z0196859_Mnov_GTseek_025_337_PLT_5.fastq.sam,z0196859,NA
z0196860_Mnov_GTseek_025_339_PLT_5.fastq.sam,z0196860,NA
z0196860_Mnov_GTseek_025_381_PLT_5.fastq.sam,z0196860,NA
z0196861_Mnov_GTseek_025_341_PLT_5.fastq.sam,z0196861,NA
z0196862_Mnov_GTseek_025_343_PLT_5.fastq.sam,z0196862,NA
z0196863_Mnov_GTseek_025_345_PLT_5.fastq.sam,z0196863,NA
z0196864_Mnov_GTseek_025_347_PLT_5.fastq.sam,z0196864,NA
z0196865_Mnov_GTseek_025_349_PLT_5.fastq.sam,z0196865,NA
z0196886_Mnov_GTseek_025_351_PLT_5.fastq.sam,z0196886,NA
z0196887_Mnov_GTseek_025_353_PLT_5.fastq.sam,z0196887,NA
z0196888_Mnov_GTseek_025_355_PLT_5.fastq.sam,z0196888,NA
z0196889_Mnov_GTseek_025_357_PLT_5.fastq.sam,z0196889,NA
z0196890_Mnov_GTseek_025_359_PLT_5.fastq.sam,z0196890,NA
z0196890_Mnov_GTseek_025_383_PLT_5.fastq.sam,z0196890,NA
z0196891_Mnov_GTseek_025_361_PLT_5.fastq.sam,z0196891,NA
z0196892_Mnov_GTseek_026_001_PLT_6.fastq.sam,z0196892,NA
z0196894_Mnov_GTseek_026_003_PLT_6.fastq.sam,z0196894,NA
z0196894_Mnov_GTseek_026_171_PLT_6.fastq.sam,z0196894,NA
z0196895_Mnov_GTseek_026_005_PLT_6.fastq.sam,z0196895,NA
z0197658_Mnov_GTseek_026_007_PLT_6.fastq.sam,z0197658,NA
z0197659_Mnov_GTseek_026_009_PLT_6.fastq.sam,z0197659,NA
z0197660_Mnov_GTseek_026_011_PLT_6.fastq.sam,z0197660,NA
z0197663_Mnov_GTseek_026_013_PLT_6.fastq.sam,z0197663,NA
z0197664_Mnov_GTseek_026_015_PLT_6.fastq.sam,z0197664,NA
z0197666_Mnov_GTseek_026_017_PLT_6.fastq.sam,z0197666,NA
z0197667_Mnov_GTseek_026_019_PLT_6.fastq.sam,z0197667,NA
z0197667_Mnov_GTseek_026_173_PLT_6.fastq.sam,z0197667,NA
z0197668_Mnov_GTseek_026_021_PLT_6.fastq.sam,z0197668,NA
z0197669_Mnov_GTseek_026_023_PLT_6.fastq.sam,z0197669,NA
z0197671_Mnov_GTseek_026_025_PLT_6.fastq.sam,z0197671,NA
z0197672_Mnov_GTseek_026_027_PLT_6.fastq.sam,z0197672,NA
z0197673_Mnov_GTseek_026_029_PLT_6.fastq.sam,z0197673,NA
z0197679_Mnov_GTseek_026_031_PLT_6.fastq.sam,z0197679,NA
z0197682_Mnov_GTseek_026_033_PLT_6.fastq.sam,z0197682,NA
z0207765_Mnov_GTseek_028_113_PLT_8.fastq.sam,z0207765,NA
z0207776_Mnov_GTseek_028_115_PLT_8.fastq.sam,z0207776,NA
z0207777_Mnov_GTseek_028_117_PLT_8.fastq.sam,z0207777,NA
z0207778_Mnov_GTseek_028_119_PLT_8.fastq.sam,z0207778,NA
